//skin
var typeA001 = document.getElementById( 'gen-a-1a-2a-3a-4a' ); if(typeA01) { typeA001.innerHTML += muta_a_1a_2a_3a_4a; }
var typeA057 = document.getElementById( 'gen-a-1a-2b-3c-4g' ); if(typeA01) { typeA057.innerHTML += muta_a_1a_2b_3c_4g; }
var typeA058 = document.getElementById( 'gen-a-1a-2b-3c-4h' ); if(typeA01) { typeA058.innerHTML += muta_a_1a_2b_3c_4h; }
var typeA059 = document.getElementById( 'gen-a-1a-2b-3c-4i' ); if(typeA01) { typeA059.innerHTML += muta_a_1a_2b_3c_4i; }
var typeA060 = document.getElementById( 'gen-a-1a-2b-3c-4j' ); if(typeA01) { typeA060.innerHTML += muta_a_1a_2b_3c_4j; }
var typeA061 = document.getElementById( 'gen-a-1a-2c-3a-4a' ); if(typeA01) { typeA061.innerHTML += muta_a_1a_2c_3a_4a; }
var typeA062 = document.getElementById( 'gen-a-1a-2c-3a-4b' ); if(typeA01) { typeA062.innerHTML += muta_a_1a_2c_3a_4b; }
var typeA063 = document.getElementById( 'gen-a-1a-2c-3a-4c' ); if(typeA01) { typeA063.innerHTML += muta_a_1a_2c_3a_4c; }
var typeA064 = document.getElementById( 'gen-a-1a-2c-3a-4d' ); if(typeA01) { typeA064.innerHTML += muta_a_1a_2c_3a_4d; }
var typeA065 = document.getElementById( 'gen-a-1a-2c-3a-4e' ); if(typeA01) { typeA065.innerHTML += muta_a_1a_2c_3a_4e; }
var typeA066 = document.getElementById( 'gen-a-1a-2c-3a-4f' ); if(typeA01) { typeA066.innerHTML += muta_a_1a_2c_3a_4f; }
var typeA067 = document.getElementById( 'gen-a-1a-2c-3a-4g' ); if(typeA01) { typeA067.innerHTML += muta_a_1a_2c_3a_4g; }
var typeA068 = document.getElementById( 'gen-a-1a-2c-3a-4h' ); if(typeA01) { typeA068.innerHTML += muta_a_1a_2c_3a_4h; }
var typeA069 = document.getElementById( 'gen-a-1a-2c-3a-4i' ); if(typeA01) { typeA069.innerHTML += muta_a_1a_2c_3a_4i; }
var typeA070 = document.getElementById( 'gen-a-1a-2c-3a-4j' ); if(typeA01) { typeA070.innerHTML += muta_a_1a_2c_3a_4j; }
var typeA071 = document.getElementById( 'gen-a-1a-2c-3b-4a' ); if(typeA01) { typeA071.innerHTML += muta_a_1a_2c_3b_4a; }
var typeA072 = document.getElementById( 'gen-a-1a-2c-3b-4b' ); if(typeA01) { typeA072.innerHTML += muta_a_1a_2c_3b_4b; }
var typeA073 = document.getElementById( 'gen-a-1a-2c-3b-4c' ); if(typeA01) { typeA073.innerHTML += muta_a_1a_2c_3b_4c; }
var typeA074 = document.getElementById( 'gen-a-1a-2c-3b-4d' ); if(typeA01) { typeA074.innerHTML += muta_a_1a_2c_3b_4d; }
var typeA075 = document.getElementById( 'gen-a-1a-2c-3b-4e' ); if(typeA01) { typeA075.innerHTML += muta_a_1a_2c_3b_4e; }
var typeA076 = document.getElementById( 'gen-a-1a-2c-3b-4f' ); if(typeA01) { typeA076.innerHTML += muta_a_1a_2c_3b_4f; }
var typeA077 = document.getElementById( 'gen-a-1a-2c-3b-4g' ); if(typeA01) { typeA077.innerHTML += muta_a_1a_2c_3b_4g; }
var typeA078 = document.getElementById( 'gen-a-1a-2c-3b-4h' ); if(typeA01) { typeA078.innerHTML += muta_a_1a_2c_3b_4h; }
var typeA079 = document.getElementById( 'gen-a-1a-2c-3b-4i' ); if(typeA01) { typeA079.innerHTML += muta_a_1a_2c_3b_4i; }
var typeA080 = document.getElementById( 'gen-a-1a-2c-3b-4j' ); if(typeA01) { typeA080.innerHTML += muta_a_1a_2c_3b_4j; }
var typeA081 = document.getElementById( 'gen-a-1a-2c-3c-4a' ); if(typeA01) { typeA081.innerHTML += muta_a_1a_2c_3c_4a; }
var typeA082 = document.getElementById( 'gen-a-1a-2c-3c-4b' ); if(typeA01) { typeA082.innerHTML += muta_a_1a_2c_3c_4b; }
var typeA083 = document.getElementById( 'gen-a-1a-2c-3c-4c' ); if(typeA01) { typeA083.innerHTML += muta_a_1a_2c_3c_4c; }
var typeA084 = document.getElementById( 'gen-a-1a-2c-3c-4d' ); if(typeA01) { typeA084.innerHTML += muta_a_1a_2c_3c_4d; }
var typeA085 = document.getElementById( 'gen-a-1a-2c-3c-4e' ); if(typeA01) { typeA085.innerHTML += muta_a_1a_2c_3c_4e; }
var typeA086 = document.getElementById( 'gen-a-1a-2c-3c-4f' ); if(typeA01) { typeA086.innerHTML += muta_a_1a_2c_3c_4f; }
var typeA087 = document.getElementById( 'gen-a-1a-2c-3c-4g' ); if(typeA01) { typeA087.innerHTML += muta_a_1a_2c_3c_4g; }
var typeA088 = document.getElementById( 'gen-a-1a-2c-3c-4h' ); if(typeA01) { typeA088.innerHTML += muta_a_1a_2c_3c_4h; }
var typeA089 = document.getElementById( 'gen-a-1a-2c-3c-4i' ); if(typeA01) { typeA089.innerHTML += muta_a_1a_2c_3c_4i; }
var typeA090 = document.getElementById( 'gen-a-1a-2c-3c-4j' ); if(typeA01) { typeA090.innerHTML += muta_a_1a_2c_3c_4j; }
var typeA091 = document.getElementById( 'gen-a-1b-2a-3a-4a' ); if(typeA01) { typeA091.innerHTML += muta_a_1b_2a_3a_4a; }
var typeA092 = document.getElementById( 'gen-a-1b-2a-3a-4b' ); if(typeA01) { typeA092.innerHTML += muta_a_1b_2a_3a_4b; }
var typeA093 = document.getElementById( 'gen-a-1b-2a-3a-4c' ); if(typeA01) { typeA093.innerHTML += muta_a_1b_2a_3a_4c; }
var typeA094 = document.getElementById( 'gen-a-1b-2a-3a-4d' ); if(typeA01) { typeA094.innerHTML += muta_a_1b_2a_3a_4d; }
var typeA095 = document.getElementById( 'gen-a-1b-2a-3a-4e' ); if(typeA01) { typeA095.innerHTML += muta_a_1b_2a_3a_4e; }
var typeA096 = document.getElementById( 'gen-a-1b-2a-3a-4f' ); if(typeA01) { typeA096.innerHTML += muta_a_1b_2a_3a_4f; }
var typeA097 = document.getElementById( 'gen-a-1b-2a-3a-4g' ); if(typeA01) { typeA097.innerHTML += muta_a_1b_2a_3a_4g; }
var typeA098 = document.getElementById( 'gen-a-1b-2a-3a-4h' ); if(typeA01) { typeA098.innerHTML += muta_a_1b_2a_3a_4h; }
var typeA099 = document.getElementById( 'gen-a-1b-2a-3a-4i' ); if(typeA01) { typeA099.innerHTML += muta_a_1b_2a_3a_4i; }
var typeA100 = document.getElementById( 'gen-a-1b-2a-3a-4j' ); if(typeA01) { typeA100.innerHTML += muta_a_1b_2a_3a_4j; }
var typeA101 = document.getElementById( 'gen-a-1b-2a-3b-4a' ); if(typeA01) { typeA101.innerHTML += muta_a_1b_2a_3b_4a; }
var typeA102 = document.getElementById( 'gen-a-1b-2a-3b-4b' ); if(typeA01) { typeA102.innerHTML += muta_a_1b_2a_3b_4b; }
var typeA103 = document.getElementById( 'gen-a-1b-2a-3b-4c' ); if(typeA01) { typeA103.innerHTML += muta_a_1b_2a_3b_4c; }
var typeA104 = document.getElementById( 'gen-a-1b-2a-3b-4d' ); if(typeA01) { typeA104.innerHTML += muta_a_1b_2a_3b_4d; }
var typeA105 = document.getElementById( 'gen-a-1b-2a-3b-4e' ); if(typeA01) { typeA105.innerHTML += muta_a_1b_2a_3b_4e; }
var typeA106 = document.getElementById( 'gen-a-1b-2a-3b-4f' ); if(typeA01) { typeA106.innerHTML += muta_a_1b_2a_3b_4f; }
var typeA107 = document.getElementById( 'gen-a-1b-2a-3b-4g' ); if(typeA01) { typeA107.innerHTML += muta_a_1b_2a_3b_4g; }
var typeA108 = document.getElementById( 'gen-a-1b-2a-3b-4h' ); if(typeA01) { typeA108.innerHTML += muta_a_1b_2a_3b_4h; }
var typeA109 = document.getElementById( 'gen-a-1b-2a-3b-4i' ); if(typeA01) { typeA109.innerHTML += muta_a_1b_2a_3b_4i; }
var typeA110 = document.getElementById( 'gen-a-1b-2a-3b-4j' ); if(typeA01) { typeA110.innerHTML += muta_a_1b_2a_3b_4j; }
var typeA111 = document.getElementById( 'gen-a-1b-2a-3c-4a' ); if(typeA01) { typeA111.innerHTML += muta_a_1b_2a_3c_4a; }
var typeA112 = document.getElementById( 'gen-a-1b-2a-3c-4b' ); if(typeA01) { typeA112.innerHTML += muta_a_1b_2a_3c_4b; }
var typeA113 = document.getElementById( 'gen-a-1b-2a-3c-4c' ); if(typeA01) { typeA113.innerHTML += muta_a_1b_2a_3c_4c; }
var typeA114 = document.getElementById( 'gen-a-1b-2a-3c-4d' ); if(typeA01) { typeA114.innerHTML += muta_a_1b_2a_3c_4d; }
var typeA115 = document.getElementById( 'gen-a-1b-2a-3c-4e' ); if(typeA01) { typeA115.innerHTML += muta_a_1b_2a_3c_4e; }
var typeA116 = document.getElementById( 'gen-a-1b-2a-3c-4f' ); if(typeA01) { typeA116.innerHTML += muta_a_1b_2a_3c_4f; }
var typeA117 = document.getElementById( 'gen-a-1b-2a-3c-4g' ); if(typeA01) { typeA117.innerHTML += muta_a_1b_2a_3c_4g; }
var typeA118 = document.getElementById( 'gen-a-1b-2a-3c-4h' ); if(typeA01) { typeA118.innerHTML += muta_a_1b_2a_3c_4h; }
var typeA119 = document.getElementById( 'gen-a-1b-2a-3c-4i' ); if(typeA01) { typeA119.innerHTML += muta_a_1b_2a_3c_4i; }
var typeA120 = document.getElementById( 'gen-a-1b-2a-3c-4j' ); if(typeA01) { typeA120.innerHTML += muta_a_1b_2a_3c_4j; }
var typeA121 = document.getElementById( 'gen-a-1b-2b-3a-4a' ); if(typeA01) { typeA121.innerHTML += muta_a_1b_2b_3a_4a; }
var typeA122 = document.getElementById( 'gen-a-1b-2b-3a-4b' ); if(typeA01) { typeA122.innerHTML += muta_a_1b_2b_3a_4b; }
var typeA123 = document.getElementById( 'gen-a-1b-2b-3a-4c' ); if(typeA01) { typeA123.innerHTML += muta_a_1b_2b_3a_4c; }
var typeA124 = document.getElementById( 'gen-a-1b-2b-3a-4d' ); if(typeA01) { typeA124.innerHTML += muta_a_1b_2b_3a_4d; }
var typeA125 = document.getElementById( 'gen-a-1b-2b-3a-4e' ); if(typeA01) { typeA125.innerHTML += muta_a_1b_2b_3a_4e; }
var typeA126 = document.getElementById( 'gen-a-1b-2b-3a-4f' ); if(typeA01) { typeA126.innerHTML += muta_a_1b_2b_3a_4f; }
var typeA127 = document.getElementById( 'gen-a-1b-2b-3a-4g' ); if(typeA01) { typeA127.innerHTML += muta_a_1b_2b_3a_4g; }
var typeA128 = document.getElementById( 'gen-a-1b-2b-3a-4h' ); if(typeA01) { typeA128.innerHTML += muta_a_1b_2b_3a_4h; }
var typeA129 = document.getElementById( 'gen-a-1b-2b-3a-4i' ); if(typeA01) { typeA129.innerHTML += muta_a_1b_2b_3a_4i; }
var typeA130 = document.getElementById( 'gen-a-1b-2b-3a-4j' ); if(typeA01) { typeA130.innerHTML += muta_a_1b_2b_3a_4j; }
var typeA131 = document.getElementById( 'gen-a-1b-2b-3b-4a' ); if(typeA01) { typeA131.innerHTML += muta_a_1b_2b_3b_4a; }
var typeA132 = document.getElementById( 'gen-a-1b-2b-3b-4b' ); if(typeA01) { typeA132.innerHTML += muta_a_1b_2b_3b_4b; }
var typeA133 = document.getElementById( 'gen-a-1b-2b-3b-4c' ); if(typeA01) { typeA133.innerHTML += muta_a_1b_2b_3b_4c; }
var typeA134 = document.getElementById( 'gen-a-1b-2b-3b-4d' ); if(typeA01) { typeA134.innerHTML += muta_a_1b_2b_3b_4d; }
var typeA135 = document.getElementById( 'gen-a-1b-2b-3b-4e' ); if(typeA01) { typeA135.innerHTML += muta_a_1b_2b_3b_4e; }
var typeA136 = document.getElementById( 'gen-a-1b-2b-3b-4f' ); if(typeA01) { typeA136.innerHTML += muta_a_1b_2b_3b_4f; }
var typeA137 = document.getElementById( 'gen-a-1b-2b-3b-4g' ); if(typeA01) { typeA137.innerHTML += muta_a_1b_2b_3b_4g; }
var typeA138 = document.getElementById( 'gen-a-1b-2b-3b-4h' ); if(typeA01) { typeA138.innerHTML += muta_a_1b_2b_3b_4h; }
var typeA139 = document.getElementById( 'gen-a-1b-2b-3b-4i' ); if(typeA01) { typeA139.innerHTML += muta_a_1b_2b_3b_4i; }
var typeA140 = document.getElementById( 'gen-a-1b-2b-3b-4j' ); if(typeA01) { typeA140.innerHTML += muta_a_1b_2b_3b_4j; }
var typeA141 = document.getElementById( 'gen-a-1b-2b-3c-4a' ); if(typeA01) { typeA141.innerHTML += muta_a_1b_2b_3c_4a; }
var typeA142 = document.getElementById( 'gen-a-1b-2b-3c-4b' ); if(typeA01) { typeA142.innerHTML += muta_a_1b_2b_3c_4b; }
var typeA143 = document.getElementById( 'gen-a-1b-2b-3c-4c' ); if(typeA01) { typeA143.innerHTML += muta_a_1b_2b_3c_4c; }
var typeA144 = document.getElementById( 'gen-a-1b-2b-3c-4d' ); if(typeA01) { typeA144.innerHTML += muta_a_1b_2b_3c_4d; }
var typeA145 = document.getElementById( 'gen-a-1b-2b-3c-4e' ); if(typeA01) { typeA145.innerHTML += muta_a_1b_2b_3c_4e; }
var typeA146 = document.getElementById( 'gen-a-1b-2b-3c-4f' ); if(typeA01) { typeA146.innerHTML += muta_a_1b_2b_3c_4f; }
var typeA147 = document.getElementById( 'gen-a-1b-2b-3c-4g' ); if(typeA01) { typeA147.innerHTML += muta_a_1b_2b_3c_4g; }
var typeA148 = document.getElementById( 'gen-a-1b-2b-3c-4h' ); if(typeA01) { typeA148.innerHTML += muta_a_1b_2b_3c_4h; }
var typeA149 = document.getElementById( 'gen-a-1b-2b-3c-4i' ); if(typeA01) { typeA149.innerHTML += muta_a_1b_2b_3c_4i; }
var typeA150 = document.getElementById( 'gen-a-1b-2b-3c-4j' ); if(typeA01) { typeA150.innerHTML += muta_a_1b_2b_3c_4j; }
var typeA151 = document.getElementById( 'gen-a-1b-2c-3a-4a' ); if(typeA01) { typeA151.innerHTML += muta_a_1b_2c_3a_4a; }
var typeA152 = document.getElementById( 'gen-a-1b-2c-3a-4b' ); if(typeA01) { typeA152.innerHTML += muta_a_1b_2c_3a_4b; }
var typeA153 = document.getElementById( 'gen-a-1b-2c-3a-4c' ); if(typeA01) { typeA153.innerHTML += muta_a_1b_2c_3a_4c; }
var typeA154 = document.getElementById( 'gen-a-1b-2c-3a-4d' ); if(typeA01) { typeA154.innerHTML += muta_a_1b_2c_3a_4d; }
var typeA155 = document.getElementById( 'gen-a-1b-2c-3a-4e' ); if(typeA01) { typeA155.innerHTML += muta_a_1b_2c_3a_4e; }
var typeA156 = document.getElementById( 'gen-a-1b-2c-3a-4f' ); if(typeA01) { typeA156.innerHTML += muta_a_1b_2c_3a_4f; }
var typeA157 = document.getElementById( 'gen-a-1b-2c-3a-4g' ); if(typeA01) { typeA157.innerHTML += muta_a_1b_2c_3a_4g; }
var typeA158 = document.getElementById( 'gen-a-1b-2c-3a-4h' ); if(typeA01) { typeA158.innerHTML += muta_a_1b_2c_3a_4h; }
var typeA159 = document.getElementById( 'gen-a-1b-2c-3a-4i' ); if(typeA01) { typeA159.innerHTML += muta_a_1b_2c_3a_4i; }
var typeA160 = document.getElementById( 'gen-a-1b-2c-3a-4j' ); if(typeA01) { typeA160.innerHTML += muta_a_1b_2c_3a_4j; }
var typeA161 = document.getElementById( 'gen-a-1b-2c-3b-4a' ); if(typeA01) { typeA161.innerHTML += muta_a_1b_2c_3b_4a; }
var typeA162 = document.getElementById( 'gen-a-1b-2c-3b-4b' ); if(typeA01) { typeA162.innerHTML += muta_a_1b_2c_3b_4b; }
var typeA163 = document.getElementById( 'gen-a-1b-2c-3b-4c' ); if(typeA01) { typeA163.innerHTML += muta_a_1b_2c_3b_4c; }
var typeA164 = document.getElementById( 'gen-a-1b-2c-3b-4d' ); if(typeA01) { typeA164.innerHTML += muta_a_1b_2c_3b_4d; }
var typeA165 = document.getElementById( 'gen-a-1b-2c-3b-4e' ); if(typeA01) { typeA165.innerHTML += muta_a_1b_2c_3b_4e; }
var typeA166 = document.getElementById( 'gen-a-1b-2c-3b-4f' ); if(typeA01) { typeA166.innerHTML += muta_a_1b_2c_3b_4f; }
var typeA167 = document.getElementById( 'gen-a-1b-2c-3b-4g' ); if(typeA01) { typeA167.innerHTML += muta_a_1b_2c_3b_4g; }
var typeA168 = document.getElementById( 'gen-a-1b-2c-3b-4h' ); if(typeA01) { typeA168.innerHTML += muta_a_1b_2c_3b_4h; }
var typeA169 = document.getElementById( 'gen-a-1b-2c-3b-4i' ); if(typeA01) { typeA169.innerHTML += muta_a_1b_2c_3b_4i; }
var typeA170 = document.getElementById( 'gen-a-1b-2c-3b-4j' ); if(typeA01) { typeA170.innerHTML += muta_a_1b_2c_3b_4j; }
var typeA171 = document.getElementById( 'gen-a-1b-2c-3c-4a' ); if(typeA01) { typeA171.innerHTML += muta_a_1b_2c_3c_4a; }
var typeA172 = document.getElementById( 'gen-a-1b-2c-3c-4b' ); if(typeA01) { typeA172.innerHTML += muta_a_1b_2c_3c_4b; }
var typeA173 = document.getElementById( 'gen-a-1b-2c-3c-4c' ); if(typeA01) { typeA173.innerHTML += muta_a_1b_2c_3c_4c; }
var typeA174 = document.getElementById( 'gen-a-1b-2c-3c-4d' ); if(typeA01) { typeA174.innerHTML += muta_a_1b_2c_3c_4d; }
var typeA175 = document.getElementById( 'gen-a-1b-2c-3c-4e' ); if(typeA01) { typeA175.innerHTML += muta_a_1b_2c_3c_4e; }
var typeA176 = document.getElementById( 'gen-a-1b-2c-3c-4f' ); if(typeA01) { typeA176.innerHTML += muta_a_1b_2c_3c_4f; }
var typeA177 = document.getElementById( 'gen-a-1b-2c-3c-4g' ); if(typeA01) { typeA177.innerHTML += muta_a_1b_2c_3c_4g; }
var typeA178 = document.getElementById( 'gen-a-1b-2c-3c-4h' ); if(typeA01) { typeA178.innerHTML += muta_a_1b_2c_3c_4h; }
var typeA179 = document.getElementById( 'gen-a-1b-2c-3c-4i' ); if(typeA01) { typeA179.innerHTML += muta_a_1b_2c_3c_4i; }
var typeA180 = document.getElementById( 'gen-a-1b-2c-3c-4j' ); if(typeA01) { typeA180.innerHTML += muta_a_1b_2c_3c_4j; }
var typeA181 = document.getElementById( 'gen-a-1c-2a-3a-4a' ); if(typeA01) { typeA181.innerHTML += muta_a_1c_2a_3a_4a; }
var typeA182 = document.getElementById( 'gen-a-1c-2a-3a-4b' ); if(typeA01) { typeA182.innerHTML += muta_a_1c_2a_3a_4b; }
var typeA183 = document.getElementById( 'gen-a-1c-2a-3a-4c' ); if(typeA01) { typeA183.innerHTML += muta_a_1c_2a_3a_4c; }
var typeA184 = document.getElementById( 'gen-a-1c-2a-3a-4d' ); if(typeA01) { typeA184.innerHTML += muta_a_1c_2a_3a_4d; }
var typeA185 = document.getElementById( 'gen-a-1c-2a-3a-4e' ); if(typeA01) { typeA185.innerHTML += muta_a_1c_2a_3a_4e; }
var typeA186 = document.getElementById( 'gen-a-1c-2a-3a-4f' ); if(typeA01) { typeA186.innerHTML += muta_a_1c_2a_3a_4f; }
var typeA187 = document.getElementById( 'gen-a-1c-2a-3a-4g' ); if(typeA01) { typeA187.innerHTML += muta_a_1c_2a_3a_4g; }
var typeA188 = document.getElementById( 'gen-a-1c-2a-3a-4h' ); if(typeA01) { typeA188.innerHTML += muta_a_1c_2a_3a_4h; }
var typeA189 = document.getElementById( 'gen-a-1c-2a-3a-4i' ); if(typeA01) { typeA189.innerHTML += muta_a_1c_2a_3a_4i; }
var typeA190 = document.getElementById( 'gen-a-1c-2a-3a-4j' ); if(typeA01) { typeA190.innerHTML += muta_a_1c_2a_3a_4j; }
